x,y,z
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
0.44,0.4,0.0
0.34,0.3,0.0
0.24,0.4,0.0
0.34,0.5,0.0
0.05,0.0,0.0
0.1,0.0,0.0
0.15,0.0,0.0
0.2,0.0,0.0
0.25,0.0,0.0
0.3,0.0,0.0
0.35,0.0,0.0
0.4,0.0,0.0
0.45,0.0,0.0
0.5,0.0,0.0
0.55,0.0,0.0
0.6,0.0,0.0
0.65,0.0,0.0
0.7,0.0,0.0
0.75,0.0,0.0
0.8,0.0,0.0
0.85,0.0,0.0
0.9,0.0,0.0
0.95,0.0,0.0
1.0,0.05,0.0
1.0,0.1,0.0
1.0,0.15,0.0
1.0,0.2,0.0
1.0,0.25,0.0
1.0,0.3,0.0
1.0,0.35,0.0
1.0,0.4,0.0
1.0,0.45,0.0
1.0,0.5,0.0
1.0,0.55,0.0
1.0,0.6,0.0
1.0,0.65,0.0
1.0,0.7,0.0
1.0,0.75,0.0
1.0,0.8,0.0
1.0,0.85,0.0
1.0,0.9,0.0
1.0,0.95,0.0
0.95,1.0,0.0
0.9,1.0,0.0
0.85,1.0,0.0
0.8,1.0,0.0
0.75,1.0,0.0
0.7,1.0,0.0
0.65,1.0,0.0
0.6,1.0,0.0
0.55,1.0,0.0
0.5,1.0,0.0
0.45,1.0,0.0
0.4,1.0,0.0
0.35,1.0,0.0
0.3,1.0,0.0
0.25,1.0,0.0
0.2,1.0,0.0
0.15,1.0,0.0
0.1,1.0,0.0
0.05,1.0,0.0
0.0,0.95,0.0
0.0,0.9,0.0
0.0,0.85,0.0
0.0,0.8,0.0
0.0,0.75,0.0
0.0,0.7,0.0
0.0,0.65,0.0
0.0,0.6,0.0
0.0,0.55,0.0
0.0,0.5,0.0
0.0,0.45,0.0
0.0,0.4,0.0
0.0,0.35,0.0
0.0,0.3,0.0
0.0,0.25,0.0
0.0,0.2,0.0
0.0,0.15,0.0
0.0,0.1,0.0
0.0,0.05,0.0
0.43952,0.3902,0.0
0.43808,0.38049,0.0
0.43569,0.37097,0.0
0.43239,0.36173,0.0
0.42819,0.35286,0.0
0.42315,0.34444,0.0
0.4173,0.33656,0.0
0.41071,0.32929,0.0
0.40344,0.3227,0.0
0.39556,0.31685,0.0
0.38714,0.31181,0.0
0.37827,0.30761,0.0
0.36903,0.30431,0.0
0.35951,0.30192,0.0
0.3498,0.30048,0.0
0.3302,0.30048,0.0
0.32049,0.30192,0.0
0.31097,0.30431,0.0
0.30173,0.30761,0.0
0.29286,0.31181,0.0
0.28444,0.31685,0.0
0.27656,0.3227,0.0
0.26929,0.32929,0.0
0.2627,0.33656,0.0
0.25685,0.34444,0.0
0.25181,0.35286,0.0
0.24761,0.36173,0.0
0.24431,0.37097,0.0
0.24192,0.38049,0.0
0.24048,0.3902,0.0
0.24048,0.4098,0.0
0.24192,0.41951,0.0
0.24431,0.42903,0.0
0.24761,0.43827,0.0
0.25181,0.44714,0.0
0.25685,0.45556,0.0
0.2627,0.46344,0.0
0.26929,0.47071,0.0
0.27656,0.4773,0.0
0.28444,0.48315,0.0
0.29286,0.48819,0.0
0.30173,0.49239,0.0
0.31097,0.49569,0.0
0.32049,0.49808,0.0
0.3302,0.49952,0.0
0.3498,0.49952,0.0
0.35951,0.49808,0.0
0.36903,0.49569,0.0
0.37827,0.49239,0.0
0.38714,0.48819,0.0
0.39556,0.48315,0.0
0.40344,0.4773,0.0
0.41071,0.47071,0.0
0.4173,0.46344,0.0
0.42315,0.45556,0.0
0.42819,0.44714,0.0
0.43239,0.43827,0.0
0.43569,0.42903,0.0
0.43808,0.41951,0.0
0.43952,0.4098,0.0
0.9567,0.625,0.0
0.62771,0.95769,0.0
0.95813,0.32659,0.0
0.4727,0.95122,0.0
0.67707,0.04438,0.0
0.27906,0.95413,0.0
0.04489,0.67159,0.0
0.95727,0.47391,0.0
0.23175,0.39468,0.0
0.52103,0.03778,0.0
0.95643,0.77433,0.0
0.21989,0.04166,0.0
0.04338,0.22003,0.0
0.37452,0.04391,0.0
0.03987,0.52232,0.0
0.23487,0.42633,0.0
0.77408,0.95689,0.0
0.23622,0.37375,0.0
0.8159,0.04403,0.0
0.04605,0.82109,0.0
0.04184,0.32771,0.0
0.04341,0.42419,0.0
0.95091,0.17705,0.0
0.3684,0.95684,0.0
0.17736,0.95919,0.0
0.875,0.9567,0.0
0.04283,0.12577,0.0
0.12624,0.04498,0.0
0.95615,0.87205,0.0
0.0425,0.925,0.0
0.92305,0.04727,0.0
0.04055,0.37378,0.0
0.08104,0.35498,0.0
0.08062,0.31162,0.0
0.11614,0.33161,0.0
0.24657,0.34348,0.0
0.117,0.36544,0.0
0.11373,0.29666,0.0
0.14166,0.31139,0.0
0.14178,0.28277,0.0
0.16928,0.29917,0.0
0.16793,0.27081,0.0
0.27551,0.31301,0.0
0.19255,0.28166,0.0
0.19228,0.25708,0.0
0.16953,0.24297,0.0
0.19484,0.23089,0.0
0.21697,0.24651,0.0
0.22,0.22018,0.0
0.24075,0.2346,0.0
0.31327,0.29302,0.0
0.24397,0.20962,0.0
0.26693,0.22782,0.0
0.26815,0.19946,0.0
0.2892,0.2147,0.0
0.29202,0.18812,0.0
0.31227,0.20357,0.0
0.35614,0.29158,0.0
0.33468,0.29175,0.0
0.19762,0.20274,0.0
0.16554,0.32388,0.0
0.31655,0.1772,0.0
0.33806,0.19614,0.0
0.26869,0.17289,0.0
0.34167,0.16567,0.0
0.36358,0.18277,0.0
0.36153,0.20722,0.0
0.38488,0.19855,0.0
0.38699,0.30099,0.0
0.38889,0.17188,0.0
0.40941,0.18964,0.0
0.40525,0.21478,0.0
0.42854,0.20671,0.0
0.42408,0.23029,0.0
0.44643,0.22257,0.0
0.41984,0.32724,0.0
0.4049,0.3127,0.0
0.45162,0.19936,0.0
0.46935,0.2158,0.0
0.46118,0.24118,0.0
0.48559,0.23281,0.0
0.48004,0.25492,0.0
0.50245,0.24866,0.0
0.49443,0.27307,0.0
0.51894,0.26477,0.0
0.51358,0.28729,0.0
0.53598,0.28059,0.0
0.53071,0.30314,0.0
0.55287,0.2966,0.0
0.54748,0.31942,0.0
0.57008,0.31286,0.0
0.56445,0.33606,0.0
0.58745,0.32945,0.0
0.58117,0.35273,0.0
0.6053,0.34615,0.0
0.59904,0.37038,0.0
0.62358,0.36364,0.0
0.61656,0.38829,0.0
0.62977,0.33848,0.0
0.44848,0.4056,0.0
0.64279,0.38164,0.0
0.63593,0.40762,0.0
0.60577,0.41491,0.0
0.62826,0.43355,0.0
0.60331,0.44033,0.0
0.6219,0.45903,0.0
0.59747,0.46574,0.0
0.61513,0.48455,0.0
0.59171,0.49031,0.0
0.60832,0.51069,0.0
0.57963,0.5144,0.0
0.60112,0.53692,0.0
0.57325,0.54312,0.0
0.59417,0.56441,0.0
0.56088,0.56956,0.0
0.42003,0.47256,0.0
0.5862,0.59228,0.0
0.55745,0.5998,0.0
0.43778,0.44649,0.0
0.6359,0.50332,0.0
0.57941,0.62165,0.0
0.55004,0.62884,0.0
0.60917,0.61368,0.0
0.57601,0.28946,0.0
0.52409,0.2405,0.0
0.66297,0.40072,0.0
0.52941,0.60775,0.0
0.52123,0.63593,0.0
0.50114,0.61505,0.0
0.38621,0.49767,0.0
0.49284,0.64291,0.0
0.51311,0.66458,0.0
0.48391,0.67101,0.0
0.46402,0.64898,0.0
0.45511,0.67669,0.0
0.43584,0.65532,0.0
0.42704,0.68239,0.0
0.40877,0.661,0.0
0.35585,0.50726,0.0
0.39935,0.68802,0.0
0.38055,0.66699,0.0
0.37168,0.69378,0.0
0.35349,0.67226,0.0
0.34392,0.69965,0.0
0.60163,0.64441,0.0
0.63397,0.63518,0.0
0.32485,0.67834,0.0
0.2752,0.48703,0.0
0.30349,0.50204,0.0
0.31531,0.70607,0.0
0.44661,0.37497,0.0
0.6246,0.66847,0.0
0.65912,0.65854,0.0
0.50438,0.69411,0.0
0.29458,0.68398,0.0
0.28455,0.71253,0.0
0.41884,0.70959,0.0
0.64903,0.69425,0.0
0.33347,0.64721,0.0
0.55355,0.52374,0.0
0.68439,0.68402,0.0
0.69335,0.6476,0.0
0.58199,0.44995,0.0
0.4183,0.63494,0.0
0.55818,0.35832,0.0
0.33505,0.72694,0.0
0.44513,0.42633,0.0
0.33515,0.5085,0.0
0.4047,0.48715,0.0
0.43839,0.35354,0.0
0.25987,0.47267,0.0
0.24605,0.45574,0.0
0.72032,0.67384,0.0
0.72909,0.63591,0.0
0.6752,0.72024,0.0
0.26307,0.68917,0.0
0.25276,0.72055,0.0
0.6385,0.73007,0.0
0.52506,0.3253,0.0
0.66528,0.75772,0.0
0.62768,0.76698,0.0
0.75683,0.66327,0.0
0.76524,0.62508,0.0
0.47549,0.19281,0.0
0.23052,0.69507,0.0
0.24096,0.66418,0.0
0.21881,0.72821,0.0
0.24228,0.75381,0.0
0.49455,0.29629,0.0
0.20903,0.6699,0.0
0.21987,0.63883,0.0
0.18771,0.64503,0.0
0.19985,0.61573,0.0
0.22799,0.61024,0.0
0.21042,0.58921,0.0
